

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 29 23:30:28 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
   799  0070                     ?_Lcd_Clear:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0070                     ?_Lcd_Write_String:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0070                     ?_int_osc_MHz:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0070                     ?_Lcd_Init:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0070                     ?_master:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0070                     ?_main:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0070                     ?_Lcd_Port:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0070                     ?_Lcd_Cmd:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0070                     ?_Lcd_Write_Char:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0070                     ?_spiReceiveWait:	
   827                           ; 1 bytes @ 0x0
   828                           
   829  0070                     ??_spiReceiveWait:	
   830                           ; 1 bytes @ 0x0
   831                           
   832  0070                     spiWrite@dat:	
   833                           ; 1 bytes @ 0x0
   834                           
   835                           
   836                           ; 1 bytes @ 0x0
   837  0070                     	ds	2
   838  0072                     ??_master:
   839                           
   840                           ; 1 bytes @ 0x2
   841  0072                     	ds	5
   842                           
   843                           	psect	cstackBANK0
   844  0020                     __pcstackBANK0:
   845  0020                     ??_int_osc_MHz:
   846  0020                     ?_spiInit:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0020                     ??_isdigit:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  0020                     ??_Lcd_Port:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0020                     ?___wmul:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  0020                     ?___lwdiv:	
   859                           ; 2 bytes @ 0x0
   860                           
   861  0020                     ?___lldiv:	
   862                           ; 2 bytes @ 0x0
   863                           
   864  0020                     Lcd_Port@a:	
   865                           ; 4 bytes @ 0x0
   866                           
   867  0020                     spiInit@sDataSample:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  0020                     _isdigit$1117:	
   871                           ; 1 bytes @ 0x0
   872                           
   873  0020                     ___wmul@multiplier:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0020                     ___lwdiv@divisor:	
   877                           ; 2 bytes @ 0x0
   878                           
   879  0020                     ___lldiv@divisor:	
   880                           ; 2 bytes @ 0x0
   881                           
   882                           
   883                           ; 4 bytes @ 0x0
   884  0020                     	ds	1
   885  0021                     ??_Lcd_Cmd:
   886  0021                     ??_Lcd_Write_Char:	
   887                           ; 1 bytes @ 0x1
   888                           
   889  0021                     spiInit@sClockIdle:	
   890                           ; 1 bytes @ 0x1
   891                           
   892  0021                     isdigit@c:	
   893                           ; 1 bytes @ 0x1
   894                           
   895                           
   896                           ; 1 bytes @ 0x1
   897  0021                     	ds	1
   898  0022                     Lcd_Cmd@a:
   899  0022                     Lcd_Write_Char@temp:	
   900                           ; 1 bytes @ 0x2
   901                           
   902  0022                     int_osc_MHz@freq:	
   903                           ; 1 bytes @ 0x2
   904                           
   905  0022                     spiInit@sTransmitEdge:	
   906                           ; 1 bytes @ 0x2
   907                           
   908  0022                     ___wmul@multiplicand:	
   909                           ; 1 bytes @ 0x2
   910                           
   911  0022                     ___lwdiv@dividend:	
   912                           ; 2 bytes @ 0x2
   913                           
   914                           
   915                           ; 2 bytes @ 0x2
   916  0022                     	ds	1
   917  0023                     ??_Lcd_Clear:
   918  0023                     ?_Lcd_Set_Cursor:	
   919                           ; 1 bytes @ 0x3
   920                           
   921  0023                     ??_Lcd_Init:	
   922                           ; 1 bytes @ 0x3
   923                           
   924  0023                     ??_spiInit:	
   925                           ; 1 bytes @ 0x3
   926                           
   927  0023                     Lcd_Set_Cursor@b:	
   928                           ; 1 bytes @ 0x3
   929                           
   930  0023                     Lcd_Write_Char@y:	
   931                           ; 1 bytes @ 0x3
   932                           
   933  0023                     spiInit@sType:	
   934                           ; 1 bytes @ 0x3
   935                           
   936                           
   937                           ; 1 bytes @ 0x3
   938  0023                     	ds	1
   939  0024                     ??_Lcd_Set_Cursor:
   940  0024                     ??___wmul:	
   941                           ; 1 bytes @ 0x4
   942                           
   943  0024                     ??___lwdiv:	
   944                           ; 1 bytes @ 0x4
   945                           
   946  0024                     Lcd_Write_Char@a:	
   947                           ; 1 bytes @ 0x4
   948                           
   949  0024                     ___wmul@product:	
   950                           ; 1 bytes @ 0x4
   951                           
   952  0024                     ___lldiv@dividend:	
   953                           ; 2 bytes @ 0x4
   954                           
   955                           
   956                           ; 4 bytes @ 0x4
   957  0024                     	ds	1
   958  0025                     ??_Lcd_Write_String:
   959  0025                     ___lwdiv@quotient:	
   960                           ; 1 bytes @ 0x5
   961                           
   962                           
   963                           ; 2 bytes @ 0x5
   964  0025                     	ds	1
   965  0026                     Lcd_Set_Cursor@a:
   966  0026                     Lcd_Write_String@i:	
   967                           ; 1 bytes @ 0x6
   968                           
   969                           
   970                           ; 2 bytes @ 0x6
   971  0026                     	ds	1
   972  0027                     Lcd_Set_Cursor@z:
   973  0027                     ___lwdiv@counter:	
   974                           ; 1 bytes @ 0x7
   975                           
   976                           
   977                           ; 1 bytes @ 0x7
   978  0027                     	ds	1
   979  0028                     ??___lldiv:
   980  0028                     ?___lwmod:	
   981                           ; 1 bytes @ 0x8
   982                           
   983  0028                     Lcd_Set_Cursor@y:	
   984                           ; 2 bytes @ 0x8
   985                           
   986  0028                     Lcd_Write_String@a:	
   987                           ; 1 bytes @ 0x8
   988                           
   989  0028                     ___lwmod@divisor:	
   990                           ; 1 bytes @ 0x8
   991                           
   992                           
   993                           ; 2 bytes @ 0x8
   994  0028                     	ds	1
   995  0029                     Lcd_Set_Cursor@temp:
   996  0029                     ___lldiv@quotient:	
   997                           ; 1 bytes @ 0x9
   998                           
   999                           
  1000                           ; 4 bytes @ 0x9
  1001  0029                     	ds	1
  1002  002A                     ___lwmod@dividend:
  1003                           
  1004                           ; 2 bytes @ 0xA
  1005  002A                     	ds	2
  1006  002C                     ??___lwmod:
  1007                           
  1008                           ; 1 bytes @ 0xC
  1009  002C                     	ds	1
  1010  002D                     ___lldiv@counter:
  1011  002D                     ___lwmod@counter:	
  1012                           ; 1 bytes @ 0xD
  1013                           
  1014                           
  1015                           ; 1 bytes @ 0xD
  1016  002D                     	ds	1
  1017  002E                     ?_USART_set:
  1018  002E                     ?_sprintf:	
  1019                           ; 1 bytes @ 0xE
  1020                           
  1021  002E                     sprintf@f:	
  1022                           ; 2 bytes @ 0xE
  1023                           
  1024  002E                     USART_set@baudrate:	
  1025                           ; 1 bytes @ 0xE
  1026                           
  1027                           
  1028                           ; 4 bytes @ 0xE
  1029  002E                     	ds	4
  1030  0032                     ??_USART_set:
  1031                           
  1032                           ; 1 bytes @ 0x12
  1033  0032                     	ds	3
  1034  0035                     ??_sprintf:
  1035                           
  1036                           ; 1 bytes @ 0x15
  1037  0035                     	ds	3
  1038  0038                     sprintf@ap:
  1039                           
  1040                           ; 1 bytes @ 0x18
  1041  0038                     	ds	1
  1042  0039                     sprintf@prec:
  1043                           
  1044                           ; 1 bytes @ 0x19
  1045  0039                     	ds	1
  1046  003A                     sprintf@val:
  1047                           
  1048                           ; 2 bytes @ 0x1A
  1049  003A                     	ds	2
  1050  003C                     sprintf@flag:
  1051                           
  1052                           ; 1 bytes @ 0x1C
  1053  003C                     	ds	1
  1054  003D                     sprintf@width:
  1055                           
  1056                           ; 2 bytes @ 0x1D
  1057  003D                     	ds	1
  1058  003E                     ??_setup:
  1059                           
  1060                           ; 1 bytes @ 0x1E
  1061  003E                     	ds	1
  1062  003F                     sprintf@sp:
  1063                           
  1064                           ; 1 bytes @ 0x1F
  1065  003F                     	ds	1
